"Host","Host_Upham"
"addax nasomaculatus","Addax nasomaculatus"
"aepyceros melampus","Aepyceros melampus"
"alcelaphus buselaphus","Alcelaphus buselaphus"
"alces alces","Alces alces"
"alces americanus","Alces americanus"
"ammotragus lervia","Ammotragus lervia"
"antidorcas marsupialis","Antidorcas marsupialis"
"antilocapra americana","Antilocapra americana"
"antilope cervicapra","Antilope cervicapra"
"axis axis","Axis axis"
"axis porcinus","Axis porcinus"
"babyrousa babyrussa","Babyrousa babyrussa"
"balaena mysticetus","Balaena mysticetus"
"balaenoptera acutorostrata","Balaenoptera acutorostrata"
"balaenoptera borealis","Balaenoptera borealis"
"balaenoptera physalus","Balaenoptera physalus"
"beatragus hunteri","Beatragus hunteri"
"bison bison","Bison bison"
"bison bonasus","Bison bonasus"
"blastocerus dichotomus","Blastocerus dichotomus"
"bos frontalis","Bos frontalis"
"bos gaurus","Bos gaurus"
"bos grunniens","Bos grunniens"
"bos indicus","Bos indicus"
"bos javanicus","Bos javanicus"
"bos mutus","Bos mutus"
"bos primigenius","Bos primigenius"
"bos taurus","Bos taurus"
"boselaphus tragocamelus","Boselaphus tragocamelus"
"bubalus bubalis","Bubalus arnee"
"bubalus carabanensis","Bubalus arnee"
"budorcas taxicolor","Budorcas taxicolor"
"camelus bactrianus","Camelus bactrianus"
"camelus dromedarius","Camelus dromedarius"
"capra aegagrus","Capra aegagrus"
"capra caucasica","Capra caucasica"
"capra hircus","Capra hircus"
"capra ibex","Capra ibex"
"capra nubiana","Capra nubiana"
"capra pyrenaica","Capra pyrenaica"
"capreolus capreolus","Capreolus capreolus"
"capricornis crispus","Capricornis crispus"
"capricornis sumatraensis","Capricornis sumatraensis"
"cephalophus callipygus","Cephalophus callipygus"
"cephalophus dorsalis","Cephalophus dorsalis"
"cephalophus leucogaster","Cephalophus leucogaster"
"cephalophus niger","Cephalophus niger"
"cephalophus nigrifrons","Cephalophus nigrifrons"
"cephalophus rufilatus","Cephalophus rufilatus"
"cephalophus silvicultor","Cephalophus silvicultor"
"cephalophus weynsi","Cephalophus weynsi"
"cephalophus zebra","Cephalophus zebra"
"cervus elaphus","Cervus elaphus"
"cervus nippon","Cervus nippon"
"connochaetes gnou","Connochaetes gnou"
"connochaetes taurinus","Connochaetes taurinus"
"dama dama","Dama dama"
"damaliscus lunatus","Damaliscus lunatus"
"damaliscus pygargus","Damaliscus pygargus"
"delphinapterus leucas","Delphinapterus leucas"
"delphinus capensis","Delphinus capensis"
"delphinus delphis","Delphinus delphis"
"elaphodus cephalophus","Elaphodus cephalophus"
"elaphurus davidianus","Elaphurus davidianus"
"eschrichtius robustus","Eschrichtius robustus"
"eudorcas thomsonii","Eudorcas thomsonii"
"feresa attenuata","Feresa attenuata"
"gazella dorcas","Gazella dorcas"
"gazella gazella","Gazella gazella"
"gazella subgutturosa","Gazella subgutturosa"
"giraffa camelopardalis","Giraffa camelopardalis"
"globicephala macrorhynchus","Globicephala macrorhynchus"
"globicephala melas","Globicephala melas"
"grampus griseus","Grampus griseus"
"hemitragus jemlahicus","Hemitragus jemlahicus"
"hexaprotodon liberiensis","Choeropsis liberiensis"
"hippopotamus amphibius","Hippopotamus amphibius"
"hippotragus equinus","Hippotragus equinus"
"hippotragus niger","Hippotragus niger"
"hydropotes inermis","Hydropotes inermis"
"hylochoerus meinertzhageni","Hylochoerus meinertzhageni"
"indopacetus pacificus","Indopacetus pacificus"
"kobus ellipsiprymnus","Kobus ellipsiprymnus"
"kobus kob","Kobus kob"
"kobus leche","Kobus leche"
"kobus megaceros","Kobus megaceros"
"kogia breviceps","Kogia breviceps"
"lagenodelphis hosei","Lagenodelphis hosei"
"lagenorhynchus acutus","Lagenorhynchus acutus"
"lagenorhynchus albirostris","Lagenorhynchus albirostris"
"lagenorhynchus obliquidens","Lagenorhynchus obliquidens"
"lagenorhynchus obscurus","Lagenorhynchus obscurus"
"lama glama","Lama glama"
"lama guanicoe","Lama guanicoe"
"litocranius walleri","Litocranius walleri"
"madoqua kirkii","Madoqua kirkii"
"madoqua saltiana","Madoqua saltiana"
"mazama americana","Mazama americana"
"mazama gouazoupira","Mazama gouazoubira"
"mazama nana","Mazama nana"
"muntiacus muntjak","Muntiacus muntjak"
"muntiacus reevesi","Muntiacus reevesi"
"nanger granti","Nanger granti"
"odocoileus hemionus","Odocoileus hemionus"
"odocoileus virginianus","Odocoileus virginianus"
"okapia johnstoni","Okapia johnstoni"
"orcinus orca","Orcinus orca"
"oreamnos americanus","Oreamnos americanus"
"oreotragus oreotragus","Oreotragus oreotragus"
"oryx beisa","Oryx beisa"
"oryx dammah","Oryx dammah"
"oryx gazella","Oryx gazella"
"oryx leucoryx","Oryx leucoryx"
"ourebia ourebi","Ourebia ourebi"
"ovibos moschatus","Ovibos moschatus"
"ovis ammon","Ovis ammon"
"ovis aries","Ovis aries"
"ovis canadensis","Ovis canadensis"
"ovis dalli","Ovis dalli"
"ovis orientalis","Ovis orientalis"
"ozotoceros bezoarticus","Ozotoceros bezoarticus"
"pecari tajacu","Pecari tajacu"
"peponocephala electra","Peponocephala electra"
"phacochoerus aethiopicus","Phacochoerus aethiopicus"
"phacochoerus africanus","Phacochoerus africanus"
"philantomba maxwellii","Philantomba maxwellii"
"philantomba monticola","Philantomba monticola"
"phocoena phocoena","Phocoena phocoena"
"phocoena spinipinnis","Phocoena spinipinnis"
"phocoenoides dalli","Phocoenoides dalli"
"physeter catodon","Physeter macrocephalus"
"porcula salvania","Porcula salvania"
"potamochoerus larvatus","Potamochoerus larvatus"
"potamochoerus porcus","Potamochoerus porcus"
"procapra gutturosa","Procapra gutturosa"
"pseudois nayaur","Pseudois nayaur"
"pseudorca crassidens","Pseudorca crassidens"
"pudu puda","Pudu puda"
"rangifer tarandus","Rangifer tarandus"
"raphicerus campestris","Raphicerus campestris"
"raphicerus sharpei","Raphicerus sharpei"
"redunca arundinum","Redunca arundinum"
"redunca fulvorufula","Redunca fulvorufula"
"redunca redunca","Redunca redunca"
"rucervus duvaucelii","Rucervus duvaucelii"
"rupicapra pyrenaica","Rupicapra pyrenaica"
"rupicapra rupicapra","Rupicapra rupicapra"
"rusa alfredi","Rusa alfredi"
"rusa timorensis","Rusa timorensis"
"rusa unicolor","Rusa unicolor"
"saiga tatarica","Saiga tatarica"
"sotalia guianensis","Sotalia guianensis"
"stenella coeruleoalba","Stenella coeruleoalba"
"stenella frontalis","Stenella frontalis"
"sus barbatus","Sus barbatus"
"sus celebensis","Sus celebensis"
"sus scrofa","Sus scrofa"
"sus verrucosus","Sus verrucosus"
"sylvicapra grimmia","Sylvicapra grimmia"
"syncerus caffer","Syncerus caffer"
"tragelaphus angasii","Tragelaphus angasii"
"tragelaphus eurycerus","Tragelaphus eurycerus"
"tragelaphus imberbis","Tragelaphus imberbis"
"tragelaphus oryx","Tragelaphus oryx"
"tragelaphus scriptus","Tragelaphus scriptus"
"tragelaphus spekii","Tragelaphus spekii"
"tragelaphus strepsiceros","Tragelaphus strepsiceros"
"tragulus javanicus","Tragulus javanicus"
"tursiops aduncus","Tursiops aduncus"
"tursiops truncatus","Tursiops truncatus"
"vicugna pacos","Vicugna pacos"
"vicugna vicugna","Vicugna vicugna"
"acinonyx jubatus","Acinonyx jubatus"
"ailuropoda melanoleuca","Ailuropoda melanoleuca"
"ailurus fulgens","Ailurus fulgens"
"arctocephalus australis","Arctocephalus australis"
"arctocephalus forsteri","Arctocephalus forsteri"
"arctocephalus galapagoensis","Arctocephalus galapagoensis"
"atilax paludinosus","Atilax paludinosus"
"bassaricyon gabbii","Bassaricyon gabbii"
"bassariscus astutus","Bassariscus astutus"
"callorhinus ursinus","Callorhinus ursinus"
"canis adustus","Canis adustus"
"canis aureus","Canis aureus"
"canis latrans","Canis latrans"
"canis lupus","Canis lupus"
"canis mesomelas","Canis mesomelas"
"canis simensis","Canis simensis"
"caracal caracal","Caracal caracal"
"cerdocyon thous","Cerdocyon thous"
"chrotogale owstoni","Chrotogale owstoni"
"chrysocyon brachyurus","Chrysocyon brachyurus"
"civettictis civetta","Civettictis civetta"
"crocuta crocuta","Crocuta crocuta"
"cynictis penicillata","Cynictis penicillata"
"cystophora cristata","Cystophora cristata"
"eira barbara","Eira barbara"
"enhydra lutris","Enhydra lutris"
"erignathus barbatus","Erignathus barbatus"
"eumetopias jubatus","Eumetopias jubatus"
"felis catus","Felis catus"
"felis margarita","Felis margarita"
"felis nigripes","Felis nigripes"
"felis silvestris","Felis silvestris"
"galerella pulverulenta","Herpestes pulverulentus"
"galerella sanguinea","Herpestes sanguineus"
"galictis cuja","Galictis cuja"
"genetta genetta","Genetta genetta"
"genetta maculata","Genetta maculata"
"genetta tigrina","Genetta tigrina"
"gulo gulo","Gulo gulo"
"halichoerus grypus","Halichoerus grypus"
"helarctos malayanus","Helarctos malayanus"
"herpestes edwardsii","Herpestes edwardsii"
"herpestes ichneumon","Herpestes ichneumon"
"hyaena hyaena","Hyaena hyaena"
"hydrurga leptonyx","Hydrurga leptonyx"
"ichneumia albicauda","Ichneumia albicauda"
"leopardus colocolo","Leopardus colocolo"
"leopardus geoffroyi","Leopardus geoffroyi"
"leopardus pardalis","Leopardus pardalis"
"leopardus tigrinus","Leopardus tigrinus"
"leopardus wiedii","Leopardus wiedii"
"leptailurus serval","Leptailurus serval"
"leptonychotes weddellii","Leptonychotes weddellii"
"lobodon carcinophaga","Lobodon carcinophaga"
"lontra canadensis","Lontra canadensis"
"lutra lutra","Lutra lutra"
"lycalopex culpaeus","Pseudalopex culpaeus"
"lycalopex griseus","Pseudalopex griseus"
"lycalopex gymnocercus","Pseudalopex gymnocercus"
"lycalopex vetulus","Pseudalopex vetulus"
"lycaon pictus","Lycaon pictus"
"lynx canadensis","Lynx canadensis"
"lynx lynx","Lynx lynx"
"lynx pardinus","Lynx pardinus"
"lynx rufus","Lynx rufus"
"martes foina","Martes foina"
"martes martes","Martes martes"
"martes melampus","Martes melampus"
"martes pennanti","Martes pennanti"
"meles meles","Meles meles"
"mellivora capensis","Mellivora capensis"
"melogale moschata","Melogale moschata"
"mephitis macroura","Mephitis macroura"
"mephitis mephitis","Mephitis mephitis"
"mirounga angustirostris","Mirounga angustirostris"
"mirounga leonina","Mirounga leonina"
"monachus monachus","Monachus monachus"
"mungos mungo","Mungos mungo"
"mustela erminea","Mustela erminea"
"mustela frenata","Mustela frenata"
"mustela lutreola","Mustela lutreola"
"mustela nigripes","Mustela nigripes"
"mustela nivalis","Mustela nivalis"
"mustela putorius","Mustela putorius"
"mustela sibirica","Mustela sibirica"
"nasua narica","Nasua narica"
"nasua nasua","Nasua nasua"
"neofelis nebulosa","Neofelis nebulosa"
"neomonachus schauinslandi","Neomonachus schauinslandi"
"neovison vison","Neovison vison"
"nyctereutes procyonoides","Nyctereutes procyonoides"
"odobenus rosmarus","Odobenus rosmarus"
"otocolobus manul","Otocolobus manul"
"otocyon megalotis","Otocyon megalotis"
"paguma larvata","Paguma larvata"
"panthera leo","Panthera leo"
"panthera onca","Panthera onca"
"panthera pardus","Panthera pardus"
"panthera tigris","Panthera tigris"
"panthera uncia","Panthera uncia"
"paradoxurus hermaphroditus","Paradoxurus hermaphroditus"
"paradoxurus zeylonensis","Paradoxurus zeylonensis"
"phoca fasciata","Histriophoca fasciata"
"phoca groenlandica","Pagophilus groenlandicus"
"phoca largha","Phoca largha"
"phoca vitulina","Phoca vitulina"
"phocarctos hookeri","Phocarctos hookeri"
"potos flavus","Potos flavus"
"prionailurus bengalensis","Prionailurus bengalensis"
"prionailurus planiceps","Prionailurus planiceps"
"prionailurus viverrinus","Prionailurus viverrinus"
"procyon cancrivorus","Procyon cancrivorus"
"procyon lotor","Procyon lotor"
"procyon pygmaeus","Procyon pygmaeus"
"proteles cristata","Proteles cristata"
"puma concolor","Puma concolor"
"puma yagouaroundi","Herpailurus yagouaroundi"
"pusa caspica","Pusa caspica"
"pusa hispida","Pusa hispida"
"pusa sibirica","Pusa sibirica"
"speothos venaticus","Speothos venaticus"
"spilogale gracilis","Spilogale gracilis"
"spilogale putorius","Spilogale putorius"
"suricata suricatta","Suricata suricatta"
"taxidea taxus","Taxidea taxus"
"tremarctos ornatus","Tremarctos ornatus"
"urocyon cinereoargenteus","Urocyon cinereoargenteus"
"urocyon littoralis","Urocyon littoralis"
"ursus americanus","Ursus americanus"
"ursus arctos","Ursus arctos"
"ursus maritimus","Ursus maritimus"
"ursus thibetanus","Ursus thibetanus"
"urva javanica","Herpestes javanicus"
"viverricula indica","Viverricula indica"
"vulpes chama","Vulpes chama"
"vulpes corsac","Vulpes corsac"
"vulpes lagopus","Vulpes lagopus"
"vulpes macrotis","Vulpes macrotis"
"vulpes velox","Vulpes velox"
"vulpes vulpes","Vulpes vulpes"
"vulpes zerda","Vulpes zerda"
"zalophus californianus","Zalophus californianus"
"zalophus wollebaeki","Zalophus wollebaeki"
"aeorestes cinereus","Lasiurus cinereus"
"aeorestes egregius","Lasiurus egregius"
"anoura caudifer","Anoura caudifer"
"anoura geoffroyi","Anoura geoffroyi"
"antrozous pallidus","Antrozous pallidus"
"artibeus cinereus","Dermanura cinereus"
"artibeus fimbriatus","Artibeus fimbriatus"
"artibeus jamaicensis","Artibeus jamaicensis"
"artibeus lituratus","Artibeus lituratus"
"artibeus phaeotis","Dermanura phaeotis"
"artibeus planirostris","Artibeus planirostris"
"artibeus toltecus","Dermanura toltecus"
"barbastella barbastellus","Barbastella barbastellus"
"carollia brevicauda","Carollia brevicauda"
"carollia perspicillata","Carollia perspicillata"
"carollia subrufa","Carollia subrufa"
"chaerephon plicatus","Chaerephon plicatus"
"chaerephon pumilus","Chaerephon pumilus"
"chrotopterus auritus","Chrotopterus auritus"
"corynorhinus townsendii","Corynorhinus townsendii"
"cynomops abrasus","Cynomops abrasus"
"cynomops planirostris","Cynomops planirostris"
"cynopterus brachyotis","Cynopterus brachyotis"
"cynopterus sphinx","Cynopterus sphinx"
"dasypterus ega","Lasiurus xanthinus"
"dasypterus intermedius","Lasiurus intermedius"
"dasypterus xanthinus","Lasiurus xanthinus"
"desmodus rotundus","Desmodus rotundus"
"diaemus youngi","Diaemus youngi"
"diclidurus albus","Diclidurus albus"
"diphylla ecaudata","Diphylla ecaudata"
"dobsonia andersoni","Dobsonia anderseni"
"dobsonia moluccensis","Dobsonia moluccensis"
"eidolon dupreanum","Eidolon dupreanum"
"eidolon helvum","Eidolon helvum"
"eonycteris spelaea","Eonycteris spelaea"
"epomophorus gambianus","Epomophorus gambianus"
"epomophorus labiatus","Epomophorus labiatus"
"epomophorus wahlbergi","Epomophorus wahlbergi"
"epomops buettikoferi","Epomops buettikoferi"
"epomops dobsonii","Epomops dobsonii"
"epomops franqueti","Epomops franqueti"
"eptesicus brasiliensis","Eptesicus brasiliensis"
"eptesicus diminutus","Eptesicus diminutus"
"eptesicus furinalis","Eptesicus furinalis"
"eptesicus fuscus","Eptesicus fuscus"
"eptesicus serotinus","Eptesicus serotinus"
"euderma maculatum","Euderma maculatum"
"eumops auripendulus","Eumops auripendulus"
"eumops bonariensis","Eumops bonariensis"
"eumops glaucinus","Eumops glaucinus"
"eumops patagonicus","Eumops patagonicus"
"eumops perotis","Eumops perotis"
"gardnerycteris crenulatum","Mimon crenulatum"
"glauconycteris argentata","Glauconycteris argentata"
"glossophaga commissarisi","Glossophaga commissarisi"
"glossophaga longirostris","Glossophaga longirostris"
"glossophaga morenoi","Glossophaga morenoi"
"glossophaga soricina","Glossophaga soricina"
"hipposideros abae","Hipposideros abae"
"hipposideros armiger","Hipposideros armiger"
"hipposideros bicolor","Hipposideros bicolor"
"hipposideros caffer","Hipposideros caffer"
"hipposideros cineraceus","Hipposideros cineraceus"
"hipposideros crumeniferus","Hipposideros crumeniferus"
"hipposideros diadema","Hipposideros diadema"
"hipposideros lankadiva","Hipposideros lankadiva"
"hipposideros larvatus","Hipposideros larvatus"
"hipposideros pomona","Hipposideros pomona"
"hipposideros ruber","Hipposideros ruber"
"hipposideros speoris","Hipposideros speoris"
"histiotus macrotus","Histiotus macrotus"
"histiotus montanus","Histiotus montanus"
"histiotus velatus","Histiotus velatus"
"hypsignathus monstrosus","Hypsignathus monstrosus"
"hypsugo savii","Pipistrellus savii"
"ia io","Ia io"
"lasionycteris noctivagans","Lasionycteris noctivagans"
"lasiurus blossevillii","Lasiurus blossevillii"
"lasiurus borealis","Lasiurus borealis"
"lasiurus seminolus","Lasiurus seminolus"
"leptonycteris curasoae","Leptonycteris curasoae"
"leptonycteris nivalis","Leptonycteris nivalis"
"lissonycteris angolensis","Myonycteris angolensis"
"lonchophylla robusta","Lonchophylla robusta"
"lonchorhina aurita","Lonchorhina aurita"
"lophostoma brasiliense","Lophostoma brasiliense"
"lophostoma silvicolum","Lophostoma silvicolum"
"macroglossus minimus","Macroglossus minimus"
"macronycteris commersoni","Hipposideros commersoni"
"macrotus californicus","Macrotus californicus"
"megaderma lyra","Megaderma lyra"
"micronycteris megalotis","Micronycteris megalotis"
"micropteropus pusillus","Micropteropus pusillus"
"miniopterus fuliginosus","Miniopterus fuliginosus"
"miniopterus inflatus","Miniopterus inflatus"
"miniopterus magnater","Miniopterus magnater"
"miniopterus pusillus","Miniopterus pusillus"
"miniopterus schreibersii","Miniopterus schreibersii"
"molossops neglectus","Molossops neglectus"
"molossus molossus","Molossus molossus"
"molossus rufus","Molossus rufus"
"mops condylurus","Mops condylurus"
"mormoops megalophylla","Mormoops megalophylla"
"murina aurata","Murina aurata"
"murina leucogaster","Murina leucogaster"
"myonycteris torquata","Myonycteris torquata"
"myotis albescens","Myotis albescens"
"myotis austroriparius","Myotis austroriparius"
"myotis bechsteinii","Myotis bechsteinii"
"myotis blythii","Myotis blythii"
"myotis californicus","Myotis californicus"
"myotis capaccinii","Myotis capaccinii"
"myotis chiloensis","Myotis chiloensis"
"myotis chinensis","Myotis chinensis"
"myotis dasycneme","Myotis dasycneme"
"myotis daubentonii","Myotis daubentonii"
"myotis evotis","Myotis evotis"
"myotis grisescens","Myotis grisescens"
"myotis horsfieldii","Myotis horsfieldii"
"myotis keenii","Myotis keenii"
"myotis leibii","Myotis leibii"
"myotis levis","Myotis levis"
"myotis lucifugus","Myotis lucifugus"
"myotis macrodactylus","Myotis macrodactylus"
"myotis myotis","Myotis myotis"
"myotis mystacinus","Myotis mystacinus"
"myotis nattereri","Myotis nattereri"
"myotis nigricans","Myotis nigricans"
"myotis ricketti","Myotis pilosus"
"myotis riparius","Myotis riparius"
"myotis septentrionalis","Myotis septentrionalis"
"myotis thysanodes","Myotis thysanodes"
"myotis velifer","Myotis velifer"
"myotis volans","Myotis volans"
"myotis yumanensis","Myotis yumanensis"
"natalus stramineus","Natalus stramineus"
"natalus tumidirostris","Natalus tumidirostris"
"nyctalus noctula","Nyctalus noctula"
"nycteris gambiensis","Nycteris gambiensis"
"nycteris nana","Nycteris nana"
"nycteris thebaica","Nycteris thebaica"
"nycticeius humeralis","Nycticeius humeralis"
"nyctinomops laticaudatus","Nyctinomops laticaudatus"
"nyctinomops macrotis","Nyctinomops macrotis"
"otomops martiensseni","Otomops martiensseni"
"parastrellus hesperus","Parastrellus hesperus"
"perimyotis subflavus","Pipistrellus subflavus"
"philetor brachypterus","Philetor brachypterus"
"phyllostomus discolor","Phyllostomus discolor"
"phyllostomus hastatus","Phyllostomus hastatus"
"pipistrellus abramus","Pipistrellus abramus"
"pipistrellus ceylonicus","Pipistrellus ceylonicus"
"pipistrellus hesperidus","Pipistrellus hesperidus"
"pipistrellus kuhlii","Pipistrellus kuhlii"
"pipistrellus nathusii","Pipistrellus nathusii"
"pipistrellus pipistrellus","Pipistrellus pipistrellus"
"platyrrhinus helleri","Platyrrhinus helleri"
"platyrrhinus lineatus","Platyrrhinus lineatus"
"plecotus auritus","Plecotus auritus"
"plecotus austriacus","Plecotus austriacus"
"pteronotus davyi","Pteronotus davyi"
"pteronotus parnellii","Pteronotus parnellii"
"pteropus admiralitatum","Pteropus admiralitatum"
"pteropus alecto","Pteropus alecto"
"pteropus capistratus","Pteropus capistratus"
"pteropus conspicillatus","Pteropus conspicillatus"
"pteropus dasymallus","Pteropus dasymallus"
"pteropus giganteus","Pteropus giganteus"
"pteropus hypomelanus","Pteropus hypomelanus"
"pteropus lylei","Pteropus lylei"
"pteropus neohibernicus","Pteropus neohibernicus"
"pteropus poliocephalus","Pteropus poliocephalus"
"pteropus pumilus","Pteropus pumilus"
"pteropus rodricensis","Pteropus rodricensis"
"pteropus rufus","Pteropus rufus"
"pteropus scapulatus","Pteropus scapulatus"
"pteropus vampyrus","Pteropus vampyrus"
"rhinolophus affinis","Rhinolophus affinis"
"rhinolophus alcyone","Rhinolophus alcyone"
"rhinolophus blasii","Rhinolophus blasii"
"rhinolophus cornutus","Rhinolophus pusillus"
"rhinolophus eloquens","Rhinolophus eloquens"
"rhinolophus euryale","Rhinolophus euryale"
"rhinolophus ferrumequinum","Rhinolophus ferrumequinum"
"rhinolophus hildebrandti","Rhinolophus hildebrandtii"
"rhinolophus hipposideros","Rhinolophus hipposideros"
"rhinolophus lepidus","Rhinolophus lepidus"
"rhinolophus macrotis","Rhinolophus macrotis"
"rhinolophus mehelyi","Rhinolophus mehelyi"
"rhinolophus pearsonii","Rhinolophus pearsonii"
"rhinolophus pusillus","Rhinolophus pusillus"
"rhinolophus rouxii","Rhinolophus rouxii"
"rhinolophus sinicus","Rhinolophus sinicus"
"rhinophylla pumilio","Rhinophylla pumilio"
"rhogeessa parvula","Rhogeessa parvula"
"rhynchonycteris naso","Rhynchonycteris naso"
"rousettus aegyptiacus","Rousettus aegyptiacus"
"rousettus amplexicaudatus","Rousettus amplexicaudatus"
"rousettus leschenaultii","Rousettus leschenaultii"
"rousettus madagascariensis","Rousettus madagascariensis"
"saccolaimus flaviventris","Saccolaimus flaviventris"
"saccolaimus saccolaimus","Saccolaimus saccolaimus"
"scotophilus kuhlii","Scotophilus kuhlii"
"scotophilus nigrita","Scotophilus nigrita"
"sturnira lilium","Sturnira lilium"
"sturnira ludovici","Sturnira ludovici"
"sturnira tildae","Sturnira tildae"
"syconycteris australis","Syconycteris australis"
"tadarida brasiliensis","Tadarida brasiliensis"
"tadarida teniotis","Tadarida teniotis"
"taphozous melanopogon","Taphozous melanopogon"
"taphozous perforatus","Taphozous perforatus"
"taphozous theobaldi","Taphozous theobaldi"
"tonatia bidens","Tonatia bidens"
"trachops cirrhosus","Trachops cirrhosus"
"tylonycteris pachypus","Tylonycteris pachypus"
"uroderma bilobatum","Uroderma bilobatum"
"vampyrodes caraccioli","Vampyrodes caraccioli"
"vespadelus pumilus","Vespadelus pumilus"
"vespertilio murinus","Vespertilio murinus"
"vespertilio sinensis","Vespertilio sinensis"
"cabassous centralis","Cabassous centralis"
"chaetophractus vellerosus","Chaetophractus vellerosus"
"dasypus novemcinctus","Dasypus novemcinctus"
"tolypeutes matacus","Tolypeutes matacus"
"dasycercus cristicauda","Dasycercus cristicauda"
"sarcophilus harrisii","Sarcophilus harrisii"
"caluromys derbianus","Caluromys derbianus"
"caluromys philander","Caluromys philander"
"chironectes minimus","Chironectes minimus"
