Host_reported,Host_NCBI,Host_NCBI_TaxID,harmonized_rank,Host_Upham
A. a. coreae,Apodemus agrarius,39030,species,Apodemus agrarius
A. a. jejuensis,Apodemus agrarius,39030,species,Apodemus agrarius
A. a. ningpoensis,Apodemus agrarius,39030,species,Apodemus agrarius
Apodemus flavicollis,Apodemus flavicollis,54292,species,Apodemus flavicollis
Artibeus lituratus,Artibeus lituratus,27634,species,Artibeus lituratus
Apodemus peninsulae,Apodemus peninsulae,105297,species,Apodemus peninsulae
Apodemus speciosus,Apodemus speciosus,105296,species,Apodemus speciosus
Acomys cahirinus,Acomys cahirinus,10068,species,Acomys cahirinus
Aethomys,Aethomys,61151,genus,NA
Aethomys chrysophilus,Aethomys chrysophilus,121561,species,Aethomys chrysophilus
Aethomys namaquensis,Micaelamys namaquensis,472707,species,Aethomys namaquensis
Aethomys namaquensis,Micaelamys namaquensis,472707,species,Aethomys namaquensis
Albino mice,NA,NA,NA,NA
Ammospermophilus nelsoni,Ammospermophilus nelsoni,2502157,species,Ammospermophilus nelsoni
Antrozous pallidus,Antrozous pallidus,9440,species,Antrozous pallidus
Antrozous pallidus pallidus,Antrozous pallidus,9440,species,Antrozous pallidus
Apodemus agrarius,Apodemus agrarius,39030,species,Apodemus agrarius
Apodemus agrarius coreae,Apodemus agrarius,39030,species,Apodemus agrarius
Apodemus agrarius jejudoica,Apodemus agrarius,39030,species,Apodemus agrarius
Apodemus agrarius Jejuensis,Apodemus agrarius,39030,species,Apodemus agrarius
Apodemus flavicollis,Apodemus flavicollis,54292,species,Apodemus flavicollis
Apodemus sylvaticus,Apodemus sylvaticus,10129,species,Apodemus sylvaticus
Artibeus intermedius,Artibeus lituratus,27634,species,Artibeus lituratus
Artibeus jamaicensis,Artibeus jamaicensis,9417,species,Artibeus jamaicensis
Artibeus lituratus,Artibeus lituratus,27634,species,Artibeus lituratus
Artibeus planirostris trinitatis,Artibeus planirostris,40230,species,Artibeus planirostris
Arvicanthis niloticus,Arvicanthis niloticus,61156,species,Arvicanthis niloticus
Baiomys musculus,Baiomys musculus,213557,species,Baiomys musculus
Barbastella barbastellus,Barbastella barbastellus,59449,species,Barbastella barbastellus
Callomys callosus,Calomys callosus,56210,species,Calomys callosus
Carollia perspicillata,Carollia perspicillata,40233,species,Carollia perspicillata
Carollia subrufa,Carollia subrufa,138697,species,Carollia subrufa
Castor canadensis,Castor canadensis,51338,species,Castor canadensis
Cavies,Caviidae,10139,family,NA
Chaerephon plicatus,Chaerephon plicatus,478698,species,Chaerephon plicatus
Citellus beecheyi,Otospermophilus beecheyi,34862,species,Otospermophilus beecheyi
Citellus citellus,Spermophilus citellus,9997,species,Spermophilus citellus
Citellus columbianus columbianus,Urocitellus columbianus,50862,species,Urocitellus columbianus
Citellus fulvus,Spermophilus fulvus,99841,species,Spermophilus fulvus
Citellus lateralis tescorum,Callospermophilus lateralis,76772,species,Callospermophilus lateralis
Cittellus tridecemlineatus,Ictidomys tridecemlineatus,43179,species,Ictidomys tridecemlineatus
Clethrionomys glareolus,Myodes glareolus,447135,species,Myodes glareolus
Cricetomys gambianus,Cricetomys gambianus,10085,species,Cricetomys gambianus
Cricetulus griseus,Cricetulus barabensis,329629,species,Cricetulus barabensis
Cynomys ludovicianus,Cynomys ludovicianus,45480,species,Cynomys ludovicianus
Cynopterus sphinx,Cynopterus sphinx,9400,species,Cynopterus sphinx
Dasyprocta Aguti,Dasyprocta leporina,42152,species,Dasyprocta leporina
Deer mouse (Peromyscus sp.),Peromyscus,10040,genus,NA
Desmodus rotundus,Desmodus rotundus,9430,species,Desmodus rotundus
Desmodus rotundus murinus,Desmodus rotundus,9430,species,Desmodus rotundus
Dipodomys heermanni,Dipodomys heermanni,10018,species,Dipodomys heermanni
Dipodomys nitratoides,Dipodomys nitratoides,323374,species,Dipodomys nitratoides
Dormice,Gliridae,30650,family,NA
Eidolon helvum,Eidolon helvum,77214,species,Eidolon helvum
Epomophorus wahlbergi,Epomophorus wahlbergi,58067,species,Epomophorus wahlbergi
Eptesicus capensis,Laephotis capensis,110938,species,Neoromicia capensis
Eptesicus fuscus,Eptesicus fuscus,29078,species,Eptesicus fuscus
Eptesicus fuscus fuscus,Eptesicus fuscus,29078,species,Eptesicus fuscus
Eptesicus serotinus,Eptesicus serotinus,59452,species,Eptesicus serotinus
Erethizon dorsatum,Erethizon dorsatum,34844,species,Erethizon dorsatum
Eutamias amoenus,Tamias amoenus,64679,species,Tamias amoenus
Eutamias spp.,Tamias,13712,genus,NA
Funisciurus anerythrus,Funisciurus anerythrus,1235483,species,Funisciurus anerythrus
Gerbillus,Gerbillus,10186,genus,NA
Glis glis,Glis glis,41261,species,Glis glis
Hystrix indica,Hystrix indica,192883,species,Hystrix indica
Lasiurus borealis,Lasiurus borealis,258930,species,Lasiurus borealis
Lemmus lemmus,Lemmus lemmus,79949,species,Lemmus lemmus
Lemmus sibiricus,Lemmus sibiricus,84769,species,Lemmus sibiricus
Lemniscomys,Lemniscomys,54110,genus,NA
Lemniscomys griselda,Lemniscomys griselda,472710,species,Lemniscomys griselda
Liomys salvini,Heteromys salvini,348155,species,Liomys salvini
Marmota monax,Marmota monax,9995,species,Marmota monax
Mastomys,Mastomys,30639,genus,NA
Mastomys erythroleucus,Mastomys erythroleucus,41268,species,Mastomys erythroleucus
Mastomys natalensis,Mastomys natalensis,10112,species,Mastomys natalensis
Mastomys natalensis ss,Mastomys natalensis,10112,species,Mastomys natalensis
Microtus agrestis,Microtus agrestis,29092,species,Microtus agrestis
Microtus montanus,Microtus montanus,88450,species,Microtus montanus
Microtus pennsylvanicus,Microtus pennsylvanicus,10058,species,Microtus pennsylvanicus
Miniopterus schreibersii,Miniopterus schreibersii,9433,species,Miniopterus schreibersii
Miniopterus schreibersii,Miniopterus schreibersii,9433,species,Miniopterus schreibersii
Mus musculus,Mus musculus,10090,species,Mus musculus
Muscardinus avellanarius,Muscardinus avellanarius,39082,species,Muscardinus avellanarius
Myodes glareolus,Myodes glareolus,447135,species,Myodes glareolus
Myodes rutilus,Myodes rutilus,537920,species,Myodes rutilus
Myodes rutilus Pallas,Myodes rutilus,537920,species,Myodes rutilus
Myotis daubentonii,Myotis daubentonii,98922,species,Myotis daubentonii
Myotis keenie,Myotis keenii,257881,species,Myotis keenii
Myotis lucifugus,Myotis lucifugus,59463,species,Myotis lucifugus
Myotis lucifugus lucifugus,Myotis lucifugus,59463,species,Myotis lucifugus
Myotis myotis,Myotis myotis,51298,species,Myotis myotis
Myotis myotis Borkhausen,Myotis myotis,51298,species,Myotis myotis
Myotus lucifugus,Myotis lucifugus,59463,species,Myotis lucifugus
Neotoma albigula,Neotoma albigula,42408,species,Neotoma albigula
Neotoma micropus,Neotoma micropus,105150,species,Neotoma micropus
Oligoryzomys fulvescens,Oligoryzomys fulvescens,218825,species,Oligoryzomys fulvescens
Ondatra zibetheca,Ondatra zibethicus,10060,species,Ondatra zibethicus
Oryzomys couesi,Oryzomys couesi,160399,species,Oryzomys couesi
Oryzomys laticeps velutinus,Hylaeamys laticeps,530175,species,Hylaeamys laticeps
Oryzomys capito,Hylaeamys megacephalus,89099,species,Hylaeamys megacephalus
Otomys irroratus,Otomys irroratus,121570,species,Otomys irroratus
Peromyscus gossypinus,Peromyscus gossypinus,42411,species,Peromyscus gossypinus
Peromyscus leucopus,Peromyscus leucopus,10041,species,Peromyscus leucopus
Peromyscus maniculatus,Peromyscus maniculatus,10042,species,Peromyscus maniculatus
Petaurista petaurista philippensis,Petaurista philippensis,89095,species,Petaurista philippensis
Phyllorina sp.,Hipposideros,58068,genus,NA
Phyllostomus discolor,Phyllostomus discolor,89673,species,Phyllostomus discolor
Pipistrellus pipistrellus,Pipistrellus pipistrellus,59474,species,Pipistrellus pipistrellus
Pipistrellus subflavus,Perimyotis subflavus,27672,species,Pipistrellus subflavus
Pipistrellus subflavus,Perimyotis subflavus,27672,species,Pipistrellus subflavus
Plecotus auritus,Plecotus auritus,61862,species,Plecotus auritus
Praomys natalensis,Mastomys natalensis,10112,species,Mastomys natalensis
Proechimys semispinosus,Proechimys semispinosus,1246547,species,Proechimys semispinosus
Pteropus alecto,Pteropus alecto,9402,species,Pteropus alecto
Pteropus giganteus,Pteropus giganteus,143291,species,Pteropus giganteus
Pteropus poliocephalus,Pteropus poliocephalus,9403,species,Pteropus poliocephalus
Pteropus vampyrus,Pteropus vampyrus,132908,species,Pteropus vampyrus
Rattus norvegicus,Rattus norvegicus,10116,species,Rattus norvegicus
Rattus rattus,Rattus rattus,10117,species,Rattus rattus
Rattus rattus,Rattus rattus,10117,species,Rattus rattus
Rattus rattus sp.,Rattus rattus,10117,species,Rattus rattus
Rhabdomys pumilio,Rhabdomys pumilio,121573,species,Rhabdomys pumilio
Rhinolophus rouxii,Rhinolophus rouxii,89398,species,Rhinolophus rouxii
Rhinolophus sp.,Rhinolophus,49442,genus,NA
Rhombomys opimus,Rhombomys opimus,186474,species,Rhombomys opimus
Rousettus aegyptiacus,Rousettus aegyptiacus,9407,species,Rousettus aegyptiacus
Rousettus leschenaulti,Rousettus leschenaultii,9408,species,Rousettus leschenaultii
Spermophilus lateralis,Callospermophilus lateralis,76772,species,Callospermophilus lateralis
Saccostomus,Saccostomus,106346,genus,NA
Saccostomus campestris,Saccostomus campestris,122953,species,Saccostomus campestris
Saccostomys campestris,Saccostomus campestris,122953,species,Saccostomus campestris
Sciurus carolinensis,Sciurus carolinensis,30640,species,Sciurus carolinensis
Sciurus griseus,Hesperosciurus griseus,53278,species,Sciurus griseus
Sciurus niger,Sciurus niger,34861,species,Sciurus niger
Sigmodon hispidus,Sigmodon hispidus,42415,species,Sigmodon hispidus
Sigmodon hispidus,Sigmodon hispidus,42415,species,Sigmodon hispidus
Sigmodontinae,Sigmodontinae,40141,subfamily,NA
Spermophilus beecheyi,Otospermophilus beecheyi,34862,species,Otospermophilus beecheyi
Spermophilus richardsonii,Urocitellus richardsonii,37591,species,Urocitellus richardsonii
Spermophilus tridecemlineatus,Ictidomys tridecemlineatus,43179,species,Ictidomys tridecemlineatus
Sturnira lilium,Sturnira lilium,27660,species,Sturnira lilium
Tadarida (Mopt) condylura,Mops condylurus,258863,species,Mops condylurus
Tadarida b. mexicana,Tadarida brasiliensis,9438,species,Tadarida brasiliensis
Tadarida brasiliensis,Tadarida brasiliensis,9438,species,Tadarida brasiliensis
Tadarida brasiliensis mexicana,Tadarida brasiliensis,9438,species,Tadarida brasiliensis
Tadarida condylura,Mops condylurus,258863,species,Mops condylurus
Tadarida mexicana,Tadarida brasiliensis,9438,species,Tadarida brasiliensis
Tadarida pumila,Mops pumilus,242384,species,Chaerephon pumilus
Tamias striatus,Tamias striatus,45474,species,Tamias striatus
Tamias striatus griseus,Tamias striatus,45474,species,Tamias striatus
Tatera,Tatera,41262,genus,NA
Tatera brantsi,Gerbilliscus brantsii,410299,species,Gerbilliscus brantsii
Tatera leucogaster,Gerbilliscus leucogaster,410302,species,Gerbilliscus leucogaster
Vampire bats,Desmodus rotundus,9430,species,Desmodus rotundus
Vesperugo sp.,Pipistrellus,27671,genus,NA
Wood rat (Neotoma sp.),Neotoma,42407,genus,NA
Xerus (Euxerus) Erythropus,Xerus erythropus,327507,species,Xerus erythropus
Zygodontomys b. brevicauda,Zygodontomys brevicauda,157541,species,Zygodontomys brevicauda
Zygodontomys microtinus,Zygodontomys microtinus,548537,species,Zygodontomys brevicauda